key	value
cutadapt_illumina	submit_cutadapt_s3_mounted_multiple_tubes_delay
cutadapt_mgi	submit_cutadapt_mgi_multi_tube
cutadapt_surf	submit_cutadapt_surf_multi_tube
fq2bam_illumina	submit_fq2bam_s3_mounted_multiple_tubes_delay
fq2bam_mgi	submit_fq2bam_mgi_multiple_tubes_delay
bamqc	submit_qc_fq2bam_multiple_tubes_mounted
batchqc	submit_batchqc
sex_bitrix	submit_gender_comparison_mongo_bitrix
split	submit_split_bam_multiple_tubes_s3_mounted
imputation	submit_impute_multiple_chromosomes_glimpse
imputation_partition	submit_impute_glimpse_partitioned
haplotypecaller	submit_haplotypecaller_gvcf2vcf_full_multiple_tubes
transfer_vcf	submit_transfer_vcf_s3_dev
post_imp	submit_post_imputation_s3_mounted_multitube_delay
beagle	submit_beagle_imputation
inher	submit_inheritance
hla	submit_hla
hla_parser	submit_hla_parser
apoe	submit_apoe
transfer_bam	submit_transfer_bam_s3_dev
lk	submit_lk_files_s3
anal	submit_analyze_prs_traits_mito
deep_mito	submit_deep_mito_chunks
y	submit_yleaf
batch_report	submit_batch_report
prs	submit_prs_lowmem
final_checker	submit_final_checker
